0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.7392, accuracy3: 1.0000, loss: 0.4656 ||:  52%|#####2    | 96/184 [00:01<00:01, 60.43it/s]
accuracy: 0.7373, accuracy3: 1.0000, loss: 0.4676 ||:  56%|#####5    | 103/184 [00:01<00:01, 55.07it/s]
accuracy: 0.7359, accuracy3: 1.0000, loss: 0.4678 ||:  59%|#####9    | 109/184 [00:01<00:01, 53.50it/s]
accuracy: 0.7343, accuracy3: 1.0000, loss: 0.4668 ||:  62%|######2   | 115/184 [00:02<00:01, 51.52it/s]
accuracy: 0.7335, accuracy3: 1.0000, loss: 0.4659 ||:  66%|######5   | 121/184 [00:02<00:01, 52.51it/s]
accuracy: 0.7320, accuracy3: 1.0000, loss: 0.4666 ||:  70%|#######   | 129/184 [00:02<00:00, 55.60it/s]
accuracy: 0.7308, accuracy3: 1.0000, loss: 0.4670 ||:  73%|#######3  | 135/184 [00:02<00:00, 49.93it/s]
accuracy: 0.7297, accuracy3: 1.0000, loss: 0.4668 ||:  77%|#######6  | 141/184 [00:02<00:00, 46.15it/s]
accuracy: 0.7283, accuracy3: 1.0000, loss: 0.4671 ||:  79%|#######9  | 146/184 [00:02<00:00, 44.59it/s]
accuracy: 0.7282, accuracy3: 1.0000, loss: 0.4672 ||:  82%|########2 | 151/184 [00:02<00:00, 44.92it/s]
accuracy: 0.7277, accuracy3: 1.0000, loss: 0.4663 ||:  85%|########4 | 156/184 [00:03<00:00, 42.95it/s]
accuracy: 0.7270, accuracy3: 1.0000, loss: 0.4661 ||:  88%|########7 | 161/184 [00:03<00:00, 43.53it/s]
accuracy: 0.7264, accuracy3: 1.0000, loss: 0.4655 ||:  90%|######### | 166/184 [00:03<00:00, 44.61it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.4650 ||:  93%|#########2| 171/184 [00:03<00:00, 42.74it/s]
accuracy: 0.7254, accuracy3: 1.0000, loss: 0.4650 ||:  96%|#########5| 176/184 [00:03<00:00, 43.32it/s]
accuracy: 0.7256, accuracy3: 1.0000, loss: 0.4649 ||:  99%|#########8| 182/184 [00:03<00:00, 45.53it/s]
accuracy: 0.7256, accuracy3: 1.0000, loss: 0.4648 ||: 100%|##########| 184/184 [00:03<00:00, 50.75it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7457, accuracy3: 1.0000, loss: 0.4620 ||:   6%|6         | 6/98 [00:00<00:01, 54.81it/s]
accuracy: 0.7581, accuracy3: 1.0000, loss: 0.5015 ||:  12%|#2        | 12/98 [00:00<00:01, 55.62it/s]
accuracy: 0.7441, accuracy3: 1.0000, loss: 0.5281 ||:  19%|#9        | 19/98 [00:00<00:01, 57.18it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5216 ||:  27%|##6       | 26/98 [00:00<00:01, 57.49it/s]
accuracy: 0.7402, accuracy3: 1.0000, loss: 0.5109 ||:  35%|###4      | 34/98 [00:00<00:01, 61.63it/s]
accuracy: 0.7419, accuracy3: 1.0000, loss: 0.5285 ||:  47%|####6     | 46/98 [00:00<00:00, 70.98it/s]
accuracy: 0.7439, accuracy3: 1.0000, loss: 0.5170 ||:  56%|#####6    | 55/98 [00:00<00:00, 73.09it/s]
accuracy: 0.7461, accuracy3: 1.0000, loss: 0.5140 ||:  64%|######4   | 63/98 [00:00<00:00, 73.51it/s]
accuracy: 0.7411, accuracy3: 1.0000, loss: 0.5144 ||:  76%|#######5  | 74/98 [00:00<00:00, 80.63it/s]
accuracy: 0.7417, accuracy3: 1.0000, loss: 0.5151 ||:  87%|########6 | 85/98 [00:01<00:00, 87.53it/s]
accuracy: 0.7449, accuracy3: 1.0000, loss: 0.5217 ||:  98%|#########7| 96/98 [00:01<00:00, 91.35it/s]
accuracy: 0.7446, accuracy3: 1.0000, loss: 0.5208 ||: 100%|##########| 98/98 [00:01<00:00, 80.69it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7455, accuracy3: 1.0000, loss: 0.4497 ||:   2%|2         | 4/184 [00:00<00:04, 36.17it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.4971 ||:   5%|4         | 9/184 [00:00<00:04, 39.05it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.4870 ||:   8%|7         | 14/184 [00:00<00:04, 40.09it/s]
accuracy: 0.7350, accuracy3: 1.0000, loss: 0.4755 ||:  10%|9         | 18/184 [00:00<00:04, 39.43it/s]
accuracy: 0.7308, accuracy3: 1.0000, loss: 0.4721 ||:  13%|#3        | 24/184 [00:00<00:03, 41.78it/s]
accuracy: 0.7322, accuracy3: 1.0000, loss: 0.4757 ||:  16%|#5        | 29/184 [00:00<00:03, 41.14it/s]
accuracy: 0.7337, accuracy3: 1.0000, loss: 0.4698 ||:  18%|#8        | 34/184 [00:00<00:03, 43.32it/s]
accuracy: 0.7335, accuracy3: 1.0000, loss: 0.4735 ||:  21%|##1       | 39/184 [00:00<00:03, 44.23it/s]
accuracy: 0.7337, accuracy3: 1.0000, loss: 0.4709 ||:  24%|##3       | 44/184 [00:01<00:03, 43.56it/s]
accuracy: 0.7333, accuracy3: 1.0000, loss: 0.4710 ||:  27%|##6       | 49/184 [00:01<00:03, 44.58it/s]
accuracy: 0.7339, accuracy3: 1.0000, loss: 0.4700 ||:  30%|##9       | 55/184 [00:01<00:02, 45.26it/s]
accuracy: 0.7346, accuracy3: 1.0000, loss: 0.4718 ||:  33%|###2      | 60/184 [00:01<00:02, 46.11it/s]
accuracy: 0.7349, accuracy3: 1.0000, loss: 0.4705 ||:  36%|###5      | 66/184 [00:01<00:02, 49.08it/s]
accuracy: 0.7355, accuracy3: 1.0000, loss: 0.4711 ||:  40%|####      | 74/184 [00:01<00:01, 55.15it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.4705 ||:  43%|####3     | 80/184 [00:01<00:01, 55.23it/s]
accuracy: 0.7359, accuracy3: 1.0000, loss: 0.4692 ||:  47%|####6     | 86/184 [00:01<00:02, 48.05it/s]
accuracy: 0.7364, accuracy3: 1.0000, loss: 0.4687 ||:  50%|#####     | 92/184 [00:01<00:01, 47.97it/s]
accuracy: 0.7362, accuracy3: 1.0000, loss: 0.4692 ||:  53%|#####3    | 98/184 [00:02<00:01, 49.29it/s]
accuracy: 0.7362, accuracy3: 1.0000, loss: 0.4686 ||:  57%|#####7    | 105/184 [00:02<00:01, 53.20it/s]
accuracy: 0.7365, accuracy3: 1.0000, loss: 0.4682 ||:  61%|######1   | 113/184 [00:02<00:01, 58.49it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.4665 ||:  65%|######5   | 120/184 [00:02<00:01, 55.96it/s]
accuracy: 0.7368, accuracy3: 1.0000, loss: 0.4655 ||:  68%|######8   | 126/184 [00:02<00:01, 50.95it/s]
accuracy: 0.7369, accuracy3: 1.0000, loss: 0.4649 ||:  72%|#######1  | 132/184 [00:02<00:01, 48.51it/s]
accuracy: 0.7372, accuracy3: 1.0000, loss: 0.4648 ||:  75%|#######5  | 138/184 [00:02<00:01, 44.68it/s]
accuracy: 0.7374, accuracy3: 1.0000, loss: 0.4647 ||:  78%|#######7  | 143/184 [00:02<00:00, 46.07it/s]
accuracy: 0.7374, accuracy3: 1.0000, loss: 0.4657 ||:  80%|########  | 148/184 [00:03<00:00, 46.27it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.4663 ||:  84%|########4 | 155/184 [00:03<00:00, 51.42it/s]
accuracy: 0.7376, accuracy3: 1.0000, loss: 0.4657 ||:  88%|########8 | 162/184 [00:03<00:00, 55.17it/s]
accuracy: 0.7375, accuracy3: 1.0000, loss: 0.4654 ||:  91%|#########1| 168/184 [00:03<00:00, 51.75it/s]
accuracy: 0.7372, accuracy3: 1.0000, loss: 0.4645 ||:  95%|#########4| 174/184 [00:03<00:00, 51.08it/s]
accuracy: 0.7371, accuracy3: 1.0000, loss: 0.4649 ||:  98%|#########7| 180/184 [00:03<00:00, 51.96it/s]
accuracy: 0.7369, accuracy3: 1.0000, loss: 0.4646 ||: 100%|##########| 184/184 [00:03<00:00, 49.99it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7281, accuracy3: 1.0000, loss: 0.5079 ||:  11%|#1        | 11/98 [00:00<00:00, 93.23it/s]
accuracy: 0.7156, accuracy3: 1.0000, loss: 0.5270 ||:  20%|##        | 20/98 [00:00<00:00, 89.83it/s]
accuracy: 0.7109, accuracy3: 1.0000, loss: 0.5143 ||:  32%|###1      | 31/98 [00:00<00:00, 93.83it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.5179 ||:  42%|####1     | 41/98 [00:00<00:00, 94.89it/s]
accuracy: 0.7143, accuracy3: 1.0000, loss: 0.5239 ||:  50%|#####     | 49/98 [00:00<00:00, 77.91it/s]
accuracy: 0.7135, accuracy3: 1.0000, loss: 0.5154 ||:  57%|#####7    | 56/98 [00:00<00:00, 71.18it/s]
accuracy: 0.7154, accuracy3: 1.0000, loss: 0.5147 ||:  64%|######4   | 63/98 [00:00<00:00, 66.52it/s]
accuracy: 0.7118, accuracy3: 1.0000, loss: 0.5163 ||:  72%|#######2  | 71/98 [00:00<00:00, 69.98it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.5162 ||:  84%|########3 | 82/98 [00:01<00:00, 78.24it/s]
accuracy: 0.7144, accuracy3: 1.0000, loss: 0.5245 ||:  95%|#########4| 93/98 [00:01<00:00, 82.96it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5218 ||: 100%|##########| 98/98 [00:01<00:00, 79.60it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7052, accuracy3: 1.0000, loss: 0.4967 ||:   2%|2         | 4/184 [00:00<00:04, 39.18it/s]
accuracy: 0.7104, accuracy3: 1.0000, loss: 0.4850 ||:   5%|4         | 9/184 [00:00<00:04, 40.36it/s]
accuracy: 0.7117, accuracy3: 1.0000, loss: 0.4699 ||:   8%|7         | 14/184 [00:00<00:04, 41.17it/s]
accuracy: 0.7131, accuracy3: 1.0000, loss: 0.4693 ||:  10%|#         | 19/184 [00:00<00:03, 43.28it/s]
accuracy: 0.7110, accuracy3: 1.0000, loss: 0.4671 ||:  13%|#3        | 24/184 [00:00<00:03, 42.80it/s]
accuracy: 0.7087, accuracy3: 1.0000, loss: 0.4732 ||:  16%|#5        | 29/184 [00:00<00:03, 43.04it/s]
accuracy: 0.7086, accuracy3: 1.0000, loss: 0.4730 ||:  18%|#7        | 33/184 [00:00<00:03, 40.17it/s]
accuracy: 0.7115, accuracy3: 1.0000, loss: 0.4737 ||:  21%|##        | 38/184 [00:00<00:03, 40.65it/s]
accuracy: 0.7164, accuracy3: 1.0000, loss: 0.4693 ||:  23%|##3       | 43/184 [00:01<00:03, 40.03it/s]
accuracy: 0.7182, accuracy3: 1.0000, loss: 0.4677 ||:  26%|##6       | 48/184 [00:01<00:03, 42.19it/s]
accuracy: 0.7190, accuracy3: 1.0000, loss: 0.4693 ||:  29%|##8       | 53/184 [00:01<00:03, 43.18it/s]
accuracy: 0.7211, accuracy3: 1.0000, loss: 0.4700 ||:  33%|###2      | 60/184 [00:01<00:02, 47.71it/s]
accuracy: 0.7201, accuracy3: 1.0000, loss: 0.4699 ||:  36%|###5      | 66/184 [00:01<00:02, 50.13it/s]
accuracy: 0.7188, accuracy3: 1.0000, loss: 0.4685 ||:  39%|###9      | 72/184 [00:01<00:02, 44.25it/s]
accuracy: 0.7181, accuracy3: 1.0000, loss: 0.4672 ||:  43%|####3     | 80/184 [00:01<00:02, 50.80it/s]
accuracy: 0.7171, accuracy3: 1.0000, loss: 0.4667 ||:  48%|####7     | 88/184 [00:01<00:01, 56.70it/s]
accuracy: 0.7164, accuracy3: 1.0000, loss: 0.4669 ||:  52%|#####1    | 95/184 [00:01<00:01, 53.16it/s]
accuracy: 0.7160, accuracy3: 1.0000, loss: 0.4672 ||:  55%|#####4    | 101/184 [00:02<00:01, 47.54it/s]
accuracy: 0.7159, accuracy3: 1.0000, loss: 0.4666 ||:  58%|#####8    | 107/184 [00:02<00:01, 49.14it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.4664 ||:  61%|######1   | 113/184 [00:02<00:01, 46.88it/s]
accuracy: 0.7152, accuracy3: 1.0000, loss: 0.4665 ||:  64%|######4   | 118/184 [00:02<00:01, 44.66it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.4668 ||:  68%|######7   | 125/184 [00:02<00:01, 49.90it/s]
accuracy: 0.7143, accuracy3: 1.0000, loss: 0.4673 ||:  72%|#######2  | 133/184 [00:02<00:00, 55.16it/s]
accuracy: 0.7139, accuracy3: 1.0000, loss: 0.4680 ||:  76%|#######5  | 139/184 [00:02<00:00, 48.11it/s]
accuracy: 0.7134, accuracy3: 1.0000, loss: 0.4678 ||:  79%|#######8  | 145/184 [00:03<00:00, 45.57it/s]
accuracy: 0.7131, accuracy3: 1.0000, loss: 0.4669 ||:  83%|########3 | 153/184 [00:03<00:00, 51.25it/s]
accuracy: 0.7143, accuracy3: 1.0000, loss: 0.4667 ||:  86%|########6 | 159/184 [00:03<00:00, 51.82it/s]
accuracy: 0.7154, accuracy3: 1.0000, loss: 0.4661 ||:  90%|########9 | 165/184 [00:03<00:00, 49.05it/s]
accuracy: 0.7162, accuracy3: 1.0000, loss: 0.4652 ||:  94%|#########4| 173/184 [00:03<00:00, 54.38it/s]
accuracy: 0.7179, accuracy3: 1.0000, loss: 0.4647 ||:  99%|#########8| 182/184 [00:03<00:00, 60.27it/s]
accuracy: 0.7181, accuracy3: 1.0000, loss: 0.4644 ||: 100%|##########| 184/184 [00:03<00:00, 50.17it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7523, accuracy3: 1.0000, loss: 0.4929 ||:   8%|8         | 8/98 [00:00<00:01, 75.38it/s]
accuracy: 0.7437, accuracy3: 1.0000, loss: 0.5143 ||:  16%|#6        | 16/98 [00:00<00:01, 75.32it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.5249 ||:  22%|##2       | 22/98 [00:00<00:01, 67.62it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.5182 ||:  29%|##8       | 28/98 [00:00<00:01, 64.06it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.5133 ||:  36%|###5      | 35/98 [00:00<00:00, 63.74it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5192 ||:  42%|####1     | 41/98 [00:00<00:00, 61.93it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.5280 ||:  48%|####7     | 47/98 [00:00<00:00, 59.01it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5159 ||:  57%|#####7    | 56/98 [00:00<00:00, 65.23it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5159 ||:  69%|######9   | 68/98 [00:00<00:00, 74.47it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5134 ||:  78%|#######7  | 76/98 [00:01<00:00, 69.85it/s]
accuracy: 0.7392, accuracy3: 1.0000, loss: 0.5157 ||:  88%|########7 | 86/98 [00:01<00:00, 75.52it/s]
accuracy: 0.7419, accuracy3: 1.0000, loss: 0.5224 ||:  99%|#########8| 97/98 [00:01<00:00, 82.78it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5217 ||: 100%|##########| 98/98 [00:01<00:00, 74.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7410, accuracy3: 1.0000, loss: 0.4944 ||:   2%|2         | 4/184 [00:00<00:04, 36.72it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.4739 ||:   5%|4         | 9/184 [00:00<00:04, 38.27it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.4733 ||:   7%|7         | 13/184 [00:00<00:04, 37.94it/s]
accuracy: 0.7422, accuracy3: 1.0000, loss: 0.4738 ||:  10%|9         | 18/184 [00:00<00:04, 39.28it/s]
accuracy: 0.7377, accuracy3: 1.0000, loss: 0.4714 ||:  13%|#3        | 24/184 [00:00<00:03, 42.88it/s]
accuracy: 0.7368, accuracy3: 1.0000, loss: 0.4669 ||:  16%|#6        | 30/184 [00:00<00:03, 46.01it/s]
accuracy: 0.7328, accuracy3: 1.0000, loss: 0.4704 ||:  19%|#9        | 35/184 [00:00<00:03, 41.59it/s]
accuracy: 0.7299, accuracy3: 1.0000, loss: 0.4728 ||:  22%|##1       | 40/184 [00:00<00:03, 43.24it/s]
accuracy: 0.7277, accuracy3: 1.0000, loss: 0.4714 ||:  25%|##5       | 46/184 [00:01<00:02, 46.32it/s]
accuracy: 0.7255, accuracy3: 1.0000, loss: 0.4719 ||:  28%|##7       | 51/184 [00:01<00:02, 45.19it/s]
accuracy: 0.7237, accuracy3: 1.0000, loss: 0.4708 ||:  30%|###       | 56/184 [00:01<00:02, 45.90it/s]
accuracy: 0.7247, accuracy3: 1.0000, loss: 0.4704 ||:  34%|###3      | 62/184 [00:01<00:02, 47.27it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.4697 ||:  36%|###6      | 67/184 [00:01<00:02, 45.51it/s]
accuracy: 0.7294, accuracy3: 1.0000, loss: 0.4684 ||:  40%|###9      | 73/184 [00:01<00:02, 48.31it/s]
accuracy: 0.7308, accuracy3: 1.0000, loss: 0.4691 ||:  43%|####2     | 79/184 [00:01<00:02, 50.58it/s]
accuracy: 0.7320, accuracy3: 1.0000, loss: 0.4685 ||:  46%|####6     | 85/184 [00:01<00:02, 48.74it/s]
accuracy: 0.7325, accuracy3: 1.0000, loss: 0.4688 ||:  51%|#####     | 93/184 [00:01<00:01, 55.06it/s]
accuracy: 0.7338, accuracy3: 1.0000, loss: 0.4671 ||:  55%|#####4    | 101/184 [00:02<00:01, 60.35it/s]
accuracy: 0.7343, accuracy3: 1.0000, loss: 0.4669 ||:  59%|#####8    | 108/184 [00:02<00:01, 57.22it/s]
accuracy: 0.7353, accuracy3: 1.0000, loss: 0.4664 ||:  62%|######2   | 115/184 [00:02<00:01, 59.52it/s]
accuracy: 0.7356, accuracy3: 1.0000, loss: 0.4651 ||:  66%|######6   | 122/184 [00:02<00:00, 62.06it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.4663 ||:  71%|#######   | 130/184 [00:02<00:00, 64.04it/s]
accuracy: 0.7352, accuracy3: 1.0000, loss: 0.4677 ||:  74%|#######4  | 137/184 [00:02<00:00, 59.25it/s]
accuracy: 0.7353, accuracy3: 1.0000, loss: 0.4668 ||:  79%|#######8  | 145/184 [00:02<00:00, 63.82it/s]
accuracy: 0.7342, accuracy3: 1.0000, loss: 0.4659 ||:  83%|########2 | 152/184 [00:02<00:00, 58.17it/s]
accuracy: 0.7327, accuracy3: 1.0000, loss: 0.4666 ||:  86%|########6 | 159/184 [00:03<00:00, 52.75it/s]
accuracy: 0.7313, accuracy3: 1.0000, loss: 0.4662 ||:  90%|########9 | 165/184 [00:03<00:00, 51.53it/s]
accuracy: 0.7307, accuracy3: 1.0000, loss: 0.4657 ||:  93%|#########2| 171/184 [00:03<00:00, 47.03it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4648 ||:  96%|#########5| 176/184 [00:03<00:00, 46.74it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4647 ||:  99%|#########8| 182/184 [00:03<00:00, 48.50it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4644 ||: 100%|##########| 184/184 [00:03<00:00, 51.28it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.4630 ||:   6%|6         | 6/98 [00:00<00:01, 54.18it/s]
accuracy: 0.7530, accuracy3: 1.0000, loss: 0.5007 ||:  13%|#3        | 13/98 [00:00<00:01, 56.11it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.5241 ||:  21%|##1       | 21/98 [00:00<00:01, 60.86it/s]
accuracy: 0.7362, accuracy3: 1.0000, loss: 0.5119 ||:  34%|###3      | 33/98 [00:00<00:00, 70.62it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5169 ||:  42%|####1     | 41/98 [00:00<00:00, 71.32it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.5232 ||:  50%|#####     | 49/98 [00:00<00:00, 73.16it/s]
accuracy: 0.7420, accuracy3: 1.0000, loss: 0.5145 ||:  61%|######1   | 60/98 [00:00<00:00, 81.11it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.5144 ||:  73%|#######3  | 72/98 [00:00<00:00, 85.16it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.5151 ||:  83%|########2 | 81/98 [00:01<00:00, 75.33it/s]
accuracy: 0.7401, accuracy3: 1.0000, loss: 0.5224 ||:  91%|######### | 89/98 [00:01<00:00, 69.81it/s]
accuracy: 0.7419, accuracy3: 1.0000, loss: 0.5210 ||:  99%|#########8| 97/98 [00:01<00:00, 63.12it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5204 ||: 100%|##########| 98/98 [00:01<00:00, 73.88it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7262, accuracy3: 1.0000, loss: 0.4639 ||:   2%|2         | 4/184 [00:00<00:04, 39.20it/s]
accuracy: 0.7377, accuracy3: 1.0000, loss: 0.4759 ||:   5%|4         | 9/184 [00:00<00:04, 41.81it/s]
accuracy: 0.7392, accuracy3: 1.0000, loss: 0.4764 ||:   8%|7         | 14/184 [00:00<00:04, 41.56it/s]
accuracy: 0.7407, accuracy3: 1.0000, loss: 0.4708 ||:  10%|9         | 18/184 [00:00<00:04, 40.82it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4698 ||:  14%|#3        | 25/184 [00:00<00:03, 46.31it/s]
accuracy: 0.7401, accuracy3: 1.0000, loss: 0.4649 ||:  17%|#6        | 31/184 [00:00<00:03, 48.36it/s]
accuracy: 0.7406, accuracy3: 1.0000, loss: 0.4661 ||:  20%|#9        | 36/184 [00:00<00:03, 46.35it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.4667 ||:  22%|##2       | 41/184 [00:00<00:03, 46.69it/s]
accuracy: 0.7417, accuracy3: 1.0000, loss: 0.4635 ||:  27%|##6       | 49/184 [00:00<00:02, 52.17it/s]
accuracy: 0.7420, accuracy3: 1.0000, loss: 0.4640 ||:  30%|##9       | 55/184 [00:01<00:02, 52.54it/s]
accuracy: 0.7410, accuracy3: 1.0000, loss: 0.4648 ||:  33%|###3      | 61/184 [00:01<00:02, 48.74it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.4653 ||:  36%|###5      | 66/184 [00:01<00:02, 46.28it/s]
accuracy: 0.7367, accuracy3: 1.0000, loss: 0.4664 ||:  39%|###9      | 72/184 [00:01<00:02, 48.56it/s]
accuracy: 0.7347, accuracy3: 1.0000, loss: 0.4662 ||:  42%|####1     | 77/184 [00:01<00:02, 46.86it/s]
accuracy: 0.7329, accuracy3: 1.0000, loss: 0.4662 ||:  45%|####4     | 82/184 [00:01<00:02, 44.19it/s]
accuracy: 0.7316, accuracy3: 1.0000, loss: 0.4671 ||:  47%|####7     | 87/184 [00:01<00:02, 45.39it/s]
accuracy: 0.7300, accuracy3: 1.0000, loss: 0.4666 ||:  50%|#####     | 92/184 [00:01<00:02, 43.42it/s]
accuracy: 0.7286, accuracy3: 1.0000, loss: 0.4666 ||:  53%|#####2    | 97/184 [00:02<00:02, 41.58it/s]
accuracy: 0.7289, accuracy3: 1.0000, loss: 0.4658 ||:  57%|#####6    | 104/184 [00:02<00:01, 46.22it/s]
accuracy: 0.7299, accuracy3: 1.0000, loss: 0.4656 ||:  60%|######    | 111/184 [00:02<00:01, 50.25it/s]
accuracy: 0.7303, accuracy3: 1.0000, loss: 0.4660 ||:  64%|######3   | 117/184 [00:02<00:01, 48.34it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4651 ||:  68%|######7   | 125/184 [00:02<00:01, 53.67it/s]
accuracy: 0.7311, accuracy3: 1.0000, loss: 0.4637 ||:  71%|#######1  | 131/184 [00:02<00:01, 52.76it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4652 ||:  74%|#######4  | 137/184 [00:02<00:00, 49.08it/s]
accuracy: 0.7311, accuracy3: 1.0000, loss: 0.4661 ||:  78%|#######7  | 143/184 [00:02<00:00, 44.29it/s]
accuracy: 0.7316, accuracy3: 1.0000, loss: 0.4661 ||:  80%|########  | 148/184 [00:03<00:00, 44.57it/s]
accuracy: 0.7318, accuracy3: 1.0000, loss: 0.4661 ||:  84%|########3 | 154/184 [00:03<00:00, 46.10it/s]
accuracy: 0.7321, accuracy3: 1.0000, loss: 0.4650 ||:  86%|########6 | 159/184 [00:03<00:00, 45.14it/s]
accuracy: 0.7324, accuracy3: 1.0000, loss: 0.4647 ||:  89%|########9 | 164/184 [00:03<00:00, 45.19it/s]
accuracy: 0.7325, accuracy3: 1.0000, loss: 0.4652 ||:  92%|#########1| 169/184 [00:03<00:00, 46.12it/s]
accuracy: 0.7329, accuracy3: 1.0000, loss: 0.4646 ||:  95%|#########4| 174/184 [00:03<00:00, 45.25it/s]
accuracy: 0.7330, accuracy3: 1.0000, loss: 0.4646 ||:  98%|#########8| 181/184 [00:03<00:00, 48.48it/s]
accuracy: 0.7331, accuracy3: 1.0000, loss: 0.4644 ||: 100%|##########| 184/184 [00:03<00:00, 48.31it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7140, accuracy3: 1.0000, loss: 0.4650 ||:   6%|6         | 6/98 [00:00<00:01, 48.58it/s]
accuracy: 0.7318, accuracy3: 1.0000, loss: 0.5012 ||:  13%|#3        | 13/98 [00:00<00:01, 52.30it/s]
accuracy: 0.7204, accuracy3: 1.0000, loss: 0.5275 ||:  19%|#9        | 19/98 [00:00<00:01, 53.87it/s]
accuracy: 0.7148, accuracy3: 1.0000, loss: 0.5222 ||:  26%|##5       | 25/98 [00:00<00:01, 54.92it/s]
accuracy: 0.7138, accuracy3: 1.0000, loss: 0.5131 ||:  32%|###1      | 31/98 [00:00<00:01, 54.31it/s]
accuracy: 0.7176, accuracy3: 1.0000, loss: 0.5147 ||:  40%|###9      | 39/98 [00:00<00:01, 57.96it/s]
accuracy: 0.7167, accuracy3: 1.0000, loss: 0.5286 ||:  46%|####5     | 45/98 [00:00<00:00, 58.55it/s]
accuracy: 0.7173, accuracy3: 1.0000, loss: 0.5191 ||:  52%|#####2    | 51/98 [00:00<00:00, 57.60it/s]
accuracy: 0.7155, accuracy3: 1.0000, loss: 0.5124 ||:  58%|#####8    | 57/98 [00:00<00:00, 57.36it/s]
