0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3734 ||:  40%|####      | 74/184 [00:02<00:03, 31.38it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3732 ||:  42%|####2     | 78/184 [00:02<00:03, 29.76it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3713 ||:  45%|####4     | 82/184 [00:02<00:03, 28.26it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3707 ||:  47%|####6     | 86/184 [00:02<00:03, 29.16it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3710 ||:  49%|####8     | 90/184 [00:02<00:03, 29.61it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3712 ||:  51%|#####1    | 94/184 [00:03<00:03, 29.43it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3729 ||:  53%|#####3    | 98/184 [00:03<00:02, 30.38it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3725 ||:  55%|#####5    | 102/184 [00:03<00:02, 31.25it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3720 ||:  58%|#####7    | 106/184 [00:03<00:02, 31.82it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3723 ||:  60%|#####9    | 110/184 [00:03<00:02, 30.20it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3727 ||:  62%|######1   | 114/184 [00:03<00:02, 31.17it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3735 ||:  64%|######4   | 118/184 [00:03<00:02, 32.89it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3739 ||:  66%|######6   | 122/184 [00:03<00:01, 32.49it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3732 ||:  68%|######8   | 126/184 [00:04<00:01, 31.23it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3731 ||:  71%|#######   | 130/184 [00:04<00:01, 31.19it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3741 ||:  73%|#######2  | 134/184 [00:04<00:01, 30.62it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3737 ||:  75%|#######5  | 138/184 [00:04<00:01, 31.18it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3730 ||:  77%|#######7  | 142/184 [00:04<00:01, 31.50it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3737 ||:  79%|#######9  | 146/184 [00:04<00:01, 30.78it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3744 ||:  82%|########1 | 150/184 [00:04<00:01, 30.68it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3740 ||:  84%|########3 | 154/184 [00:05<00:00, 31.87it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3742 ||:  86%|########5 | 158/184 [00:05<00:00, 32.22it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3739 ||:  88%|########8 | 162/184 [00:05<00:00, 32.26it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3744 ||:  90%|######### | 166/184 [00:05<00:00, 30.93it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3741 ||:  92%|#########2| 170/184 [00:05<00:00, 32.41it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3746 ||:  95%|#########4| 174/184 [00:05<00:00, 31.59it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3738 ||:  97%|#########6| 178/184 [00:05<00:00, 31.01it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.3736 ||:  99%|#########8| 182/184 [00:05<00:00, 30.85it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3741 ||: 100%|##########| 184/184 [00:05<00:00, 30.74it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8443, accuracy3: 1.0000, loss: 0.3914 ||:   6%|6         | 6/98 [00:00<00:01, 54.48it/s]
accuracy: 0.8607, accuracy3: 1.0000, loss: 0.4993 ||:  12%|#2        | 12/98 [00:00<00:01, 52.81it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.4999 ||:  17%|#7        | 17/98 [00:00<00:01, 51.15it/s]
accuracy: 0.8530, accuracy3: 1.0000, loss: 0.5018 ||:  22%|##2       | 22/98 [00:00<00:01, 49.80it/s]
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.4825 ||:  28%|##7       | 27/98 [00:00<00:01, 49.57it/s]
accuracy: 0.8546, accuracy3: 1.0000, loss: 0.4698 ||:  34%|###3      | 33/98 [00:00<00:01, 50.49it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.4718 ||:  39%|###8      | 38/98 [00:00<00:01, 47.95it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.4832 ||:  44%|####3     | 43/98 [00:00<00:01, 48.30it/s]
accuracy: 0.8647, accuracy3: 1.0000, loss: 0.4811 ||:  50%|#####     | 49/98 [00:00<00:01, 48.93it/s]
accuracy: 0.8720, accuracy3: 1.0000, loss: 0.4734 ||:  55%|#####5    | 54/98 [00:01<00:00, 46.62it/s]
accuracy: 0.8749, accuracy3: 1.0000, loss: 0.4644 ||:  61%|######1   | 60/98 [00:01<00:00, 49.68it/s]
accuracy: 0.8754, accuracy3: 1.0000, loss: 0.4606 ||:  67%|######7   | 66/98 [00:01<00:00, 50.48it/s]
accuracy: 0.8735, accuracy3: 1.0000, loss: 0.4560 ||:  73%|#######3  | 72/98 [00:01<00:00, 49.68it/s]
accuracy: 0.8704, accuracy3: 1.0000, loss: 0.4528 ||:  80%|#######9  | 78/98 [00:01<00:00, 50.68it/s]
accuracy: 0.8721, accuracy3: 1.0000, loss: 0.4590 ||:  86%|########5 | 84/98 [00:01<00:00, 48.71it/s]
accuracy: 0.8734, accuracy3: 1.0000, loss: 0.4689 ||:  91%|######### | 89/98 [00:01<00:00, 47.04it/s]
accuracy: 0.8760, accuracy3: 1.0000, loss: 0.4700 ||:  96%|#########5| 94/98 [00:01<00:00, 46.63it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.4658 ||: 100%|##########| 98/98 [00:02<00:00, 48.34it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8705, accuracy3: 1.0000, loss: 0.3682 ||:   2%|1         | 3/184 [00:00<00:06, 29.15it/s]
accuracy: 0.8673, accuracy3: 1.0000, loss: 0.3732 ||:   4%|3         | 7/184 [00:00<00:05, 30.14it/s]
accuracy: 0.8687, accuracy3: 1.0000, loss: 0.3624 ||:   6%|5         | 11/184 [00:00<00:05, 29.86it/s]
accuracy: 0.8723, accuracy3: 1.0000, loss: 0.3575 ||:   8%|8         | 15/184 [00:00<00:05, 30.49it/s]
accuracy: 0.8743, accuracy3: 1.0000, loss: 0.3590 ||:  10%|#         | 19/184 [00:00<00:05, 30.94it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.3592 ||:  12%|#1        | 22/184 [00:00<00:05, 29.70it/s]
accuracy: 0.8759, accuracy3: 1.0000, loss: 0.3597 ||:  14%|#3        | 25/184 [00:00<00:05, 29.76it/s]
accuracy: 0.8757, accuracy3: 1.0000, loss: 0.3615 ||:  15%|#5        | 28/184 [00:00<00:05, 29.65it/s]
accuracy: 0.8770, accuracy3: 1.0000, loss: 0.3627 ||:  17%|#7        | 32/184 [00:01<00:04, 31.06it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3631 ||:  20%|#9        | 36/184 [00:01<00:05, 28.65it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3652 ||:  21%|##1       | 39/184 [00:01<00:05, 28.43it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3668 ||:  23%|##3       | 43/184 [00:01<00:04, 29.81it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3691 ||:  26%|##5       | 47/184 [00:01<00:04, 30.29it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.3685 ||:  28%|##7       | 51/184 [00:01<00:04, 27.84it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3701 ||:  30%|##9       | 55/184 [00:01<00:04, 28.70it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3696 ||:  32%|###1      | 58/184 [00:01<00:04, 29.02it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3684 ||:  34%|###3      | 62/184 [00:02<00:04, 29.63it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3689 ||:  35%|###5      | 65/184 [00:02<00:04, 29.64it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3693 ||:  37%|###6      | 68/184 [00:02<00:03, 29.56it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3713 ||:  39%|###8      | 71/184 [00:02<00:03, 29.13it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3719 ||:  41%|####      | 75/184 [00:02<00:03, 29.55it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3723 ||:  43%|####2     | 79/184 [00:02<00:03, 29.49it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3726 ||:  45%|####4     | 82/184 [00:02<00:03, 28.18it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3717 ||:  47%|####6     | 86/184 [00:02<00:03, 28.90it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3727 ||:  48%|####8     | 89/184 [00:03<00:03, 28.27it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3722 ||:  51%|#####     | 93/184 [00:03<00:03, 29.57it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3709 ||:  52%|#####2    | 96/184 [00:03<00:02, 29.67it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3712 ||:  54%|#####3    | 99/184 [00:03<00:02, 28.88it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3723 ||:  56%|#####5    | 103/184 [00:03<00:02, 29.68it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3717 ||:  58%|#####8    | 107/184 [00:03<00:02, 30.06it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3705 ||:  60%|######    | 111/184 [00:03<00:02, 31.77it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3712 ||:  62%|######2   | 115/184 [00:03<00:02, 31.01it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3712 ||:  65%|######4   | 119/184 [00:03<00:02, 30.23it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3709 ||:  67%|######6   | 123/184 [00:04<00:01, 31.84it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3715 ||:  69%|######9   | 127/184 [00:04<00:01, 31.16it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3718 ||:  71%|#######1  | 131/184 [00:04<00:01, 31.45it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3721 ||:  73%|#######3  | 135/184 [00:04<00:01, 31.03it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3715 ||:  76%|#######5  | 139/184 [00:04<00:01, 30.85it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3716 ||:  78%|#######7  | 143/184 [00:04<00:01, 31.78it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3711 ||:  80%|#######9  | 147/184 [00:04<00:01, 31.03it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3705 ||:  82%|########2 | 151/184 [00:05<00:01, 30.65it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3710 ||:  84%|########4 | 155/184 [00:05<00:00, 29.79it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3707 ||:  86%|########6 | 159/184 [00:05<00:00, 29.56it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3706 ||:  88%|########8 | 162/184 [00:05<00:00, 28.69it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3700 ||:  90%|######### | 166/184 [00:05<00:00, 29.72it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3701 ||:  92%|#########2| 170/184 [00:05<00:00, 30.28it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3708 ||:  95%|#########5| 175/184 [00:05<00:00, 33.97it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3706 ||:  97%|#########7| 179/184 [00:05<00:00, 34.94it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3703 ||:  99%|#########9| 183/184 [00:05<00:00, 35.77it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3701 ||: 100%|##########| 184/184 [00:05<00:00, 30.73it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.3868 ||:   6%|6         | 6/98 [00:00<00:01, 58.35it/s]
accuracy: 0.8624, accuracy3: 1.0000, loss: 0.4924 ||:  12%|#2        | 12/98 [00:00<00:01, 58.03it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.5041 ||:  18%|#8        | 18/98 [00:00<00:01, 58.53it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.4908 ||:  26%|##5       | 25/98 [00:00<00:01, 59.56it/s]
accuracy: 0.8558, accuracy3: 1.0000, loss: 0.4694 ||:  32%|###1      | 31/98 [00:00<00:01, 58.88it/s]
accuracy: 0.8631, accuracy3: 1.0000, loss: 0.4702 ||:  39%|###8      | 38/98 [00:00<00:00, 61.10it/s]
accuracy: 0.8639, accuracy3: 1.0000, loss: 0.4868 ||:  46%|####5     | 45/98 [00:00<00:00, 60.60it/s]
accuracy: 0.8711, accuracy3: 1.0000, loss: 0.4755 ||:  52%|#####2    | 51/98 [00:00<00:00, 58.85it/s]
accuracy: 0.8788, accuracy3: 1.0000, loss: 0.4606 ||:  58%|#####8    | 57/98 [00:00<00:00, 57.64it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.4625 ||:  65%|######5   | 64/98 [00:01<00:00, 58.23it/s]
accuracy: 0.8757, accuracy3: 1.0000, loss: 0.4555 ||:  72%|#######2  | 71/98 [00:01<00:00, 59.81it/s]
accuracy: 0.8737, accuracy3: 1.0000, loss: 0.4519 ||:  79%|#######8  | 77/98 [00:01<00:00, 59.59it/s]
accuracy: 0.8744, accuracy3: 1.0000, loss: 0.4575 ||:  86%|########5 | 84/98 [00:01<00:00, 61.61it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.4680 ||:  93%|#########2| 91/98 [00:01<00:00, 61.46it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.4643 ||: 100%|##########| 98/98 [00:01<00:00, 61.08it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8713, accuracy3: 1.0000, loss: 0.3818 ||:   2%|2         | 4/184 [00:00<00:05, 33.60it/s]
accuracy: 0.8748, accuracy3: 1.0000, loss: 0.3895 ||:   4%|4         | 8/184 [00:00<00:05, 34.66it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3806 ||:   7%|7         | 13/184 [00:00<00:04, 36.39it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3748 ||:   9%|9         | 17/184 [00:00<00:04, 37.38it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3695 ||:  12%|#1        | 22/184 [00:00<00:04, 38.14it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.3699 ||:  14%|#4        | 26/184 [00:00<00:04, 36.92it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3715 ||:  16%|#6        | 30/184 [00:00<00:04, 33.39it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3712 ||:  18%|#8        | 34/184 [00:00<00:04, 32.57it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3704 ||:  21%|##        | 38/184 [00:01<00:04, 32.53it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3705 ||:  23%|##2       | 42/184 [00:01<00:04, 31.92it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.3722 ||:  25%|##5       | 46/184 [00:01<00:04, 31.58it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3687 ||:  27%|##7       | 50/184 [00:01<00:04, 32.62it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.3668 ||:  29%|##9       | 54/184 [00:01<00:04, 30.33it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.3683 ||:  32%|###1      | 58/184 [00:01<00:03, 31.59it/s]
accuracy: 0.8778, accuracy3: 1.0000, loss: 0.3680 ||:  34%|###3      | 62/184 [00:01<00:03, 31.83it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3677 ||:  36%|###5      | 66/184 [00:02<00:03, 29.75it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3673 ||:  38%|###8      | 70/184 [00:02<00:03, 29.25it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3674 ||:  40%|###9      | 73/184 [00:02<00:03, 29.26it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3681 ||:  41%|####1     | 76/184 [00:02<00:03, 29.08it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3691 ||:  43%|####3     | 80/184 [00:02<00:03, 30.32it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3692 ||:  46%|####5     | 84/184 [00:02<00:03, 29.52it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3694 ||:  47%|####7     | 87/184 [00:02<00:03, 27.63it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3681 ||:  49%|####9     | 91/184 [00:02<00:03, 28.55it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3685 ||:  51%|#####1    | 94/184 [00:02<00:03, 28.90it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3693 ||:  53%|#####3    | 98/184 [00:03<00:02, 30.22it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3705 ||:  55%|#####5    | 102/184 [00:03<00:02, 30.51it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3707 ||:  58%|#####7    | 106/184 [00:03<00:02, 31.56it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3714 ||:  60%|#####9    | 110/184 [00:03<00:02, 31.47it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3703 ||:  62%|######1   | 114/184 [00:03<00:02, 31.58it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3697 ||:  64%|######4   | 118/184 [00:03<00:02, 31.71it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3691 ||:  66%|######6   | 122/184 [00:03<00:01, 31.82it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3692 ||:  68%|######8   | 126/184 [00:03<00:01, 30.97it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3698 ||:  71%|#######   | 130/184 [00:04<00:01, 31.15it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3702 ||:  73%|#######2  | 134/184 [00:04<00:01, 31.19it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3705 ||:  75%|#######5  | 138/184 [00:04<00:01, 31.72it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3702 ||:  77%|#######7  | 142/184 [00:04<00:01, 31.44it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3697 ||:  79%|#######9  | 146/184 [00:04<00:01, 32.27it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3706 ||:  82%|########1 | 150/184 [00:04<00:01, 31.31it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3699 ||:  84%|########3 | 154/184 [00:04<00:00, 32.62it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3695 ||:  86%|########5 | 158/184 [00:04<00:00, 32.32it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3691 ||:  88%|########8 | 162/184 [00:05<00:00, 30.72it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3689 ||:  90%|######### | 166/184 [00:05<00:00, 28.95it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3688 ||:  92%|#########2| 170/184 [00:05<00:00, 30.35it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3690 ||:  95%|#########4| 174/184 [00:05<00:00, 30.97it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3682 ||:  97%|#########6| 178/184 [00:05<00:00, 30.92it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3688 ||:  99%|#########8| 182/184 [00:05<00:00, 31.95it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3690 ||: 100%|##########| 184/184 [00:05<00:00, 31.62it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8383, accuracy3: 1.0000, loss: 0.3540 ||:   5%|5         | 5/98 [00:00<00:01, 48.12it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.4790 ||:  10%|#         | 10/98 [00:00<00:01, 48.13it/s]
accuracy: 0.8534, accuracy3: 1.0000, loss: 0.5001 ||:  15%|#5        | 15/98 [00:00<00:01, 47.89it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.5022 ||:  20%|##        | 20/98 [00:00<00:01, 47.12it/s]
accuracy: 0.8541, accuracy3: 1.0000, loss: 0.4837 ||:  27%|##6       | 26/98 [00:00<00:01, 48.24it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.4646 ||:  33%|###2      | 32/98 [00:00<00:01, 50.42it/s]
accuracy: 0.8624, accuracy3: 1.0000, loss: 0.4659 ||:  39%|###8      | 38/98 [00:00<00:01, 50.35it/s]
accuracy: 0.8628, accuracy3: 1.0000, loss: 0.4800 ||:  45%|####4     | 44/98 [00:00<00:01, 52.75it/s]
accuracy: 0.8690, accuracy3: 1.0000, loss: 0.4740 ||:  51%|#####1    | 50/98 [00:00<00:00, 51.82it/s]
accuracy: 0.8769, accuracy3: 1.0000, loss: 0.4609 ||:  57%|#####7    | 56/98 [00:01<00:00, 51.97it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.4575 ||:  63%|######3   | 62/98 [00:01<00:00, 51.46it/s]
accuracy: 0.8762, accuracy3: 1.0000, loss: 0.4540 ||:  69%|######9   | 68/98 [00:01<00:00, 51.24it/s]
accuracy: 0.8743, accuracy3: 1.0000, loss: 0.4507 ||:  76%|#######5  | 74/98 [00:01<00:00, 51.21it/s]
accuracy: 0.8722, accuracy3: 1.0000, loss: 0.4550 ||:  82%|########1 | 80/98 [00:01<00:00, 51.01it/s]
accuracy: 0.8750, accuracy3: 1.0000, loss: 0.4530 ||:  88%|########7 | 86/98 [00:01<00:00, 50.04it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.4646 ||:  94%|#########3| 92/98 [00:01<00:00, 49.84it/s]
accuracy: 0.8788, accuracy3: 1.0000, loss: 0.4618 ||: 100%|##########| 98/98 [00:01<00:00, 51.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3451 ||:   2%|1         | 3/184 [00:00<00:06, 28.61it/s]
accuracy: 0.8858, accuracy3: 1.0000, loss: 0.3721 ||:   3%|3         | 6/184 [00:00<00:06, 28.26it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3997 ||:   5%|4         | 9/184 [00:00<00:06, 28.46it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3923 ||:   7%|7         | 13/184 [00:00<00:05, 28.81it/s]
accuracy: 0.8852, accuracy3: 1.0000, loss: 0.3795 ||:   9%|8         | 16/184 [00:00<00:06, 27.91it/s]
accuracy: 0.8833, accuracy3: 1.0000, loss: 0.3782 ||:  11%|#         | 20/184 [00:00<00:05, 29.11it/s]
accuracy: 0.8830, accuracy3: 1.0000, loss: 0.3743 ||:  13%|#3        | 24/184 [00:00<00:05, 29.70it/s]
accuracy: 0.8832, accuracy3: 1.0000, loss: 0.3789 ||:  15%|#5        | 28/184 [00:00<00:05, 30.57it/s]
accuracy: 0.8830, accuracy3: 1.0000, loss: 0.3786 ||:  17%|#6        | 31/184 [00:01<00:05, 30.10it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3772 ||:  19%|#9        | 35/184 [00:01<00:04, 32.02it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3779 ||:  21%|##1       | 39/184 [00:01<00:04, 32.93it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3750 ||:  23%|##3       | 43/184 [00:01<00:04, 32.54it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3733 ||:  26%|##5       | 47/184 [00:01<00:04, 31.13it/s]
