0it [00:00, ?it/s]
1it [01:50, 110.95s/it]
839it [01:51, 77.66s/it]
1702it [01:51, 54.37s/it]
2593it [01:51, 38.06s/it]
3317it [01:51, 26.64s/it]
4297it [01:51, 18.65s/it]
5243it [01:51, 13.05s/it]
5863it [01:51, 52.53it/s]

0it [00:00, ?it/s]
1it [00:32, 32.76s/it]
1277it [00:32, 22.93s/it]
2048it [00:33, 16.05s/it]
3112it [00:33, 93.66it/s]

0it [00:00, ?it/s]
1461it [00:00, 14604.13it/s]
2852it [00:00, 14388.08it/s]
4460it [00:00, 14856.36it/s]
6035it [00:00, 15112.99it/s]
7527it [00:00, 15053.71it/s]
8947it [00:00, 14784.85it/s]
8975it [00:00, 14903.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.1391, accuracy3: 1.0000, loss: 0.7422 ||:   2%|2         | 4/184 [00:00<00:04, 39.45it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.4207 ||: 100%|##########| 184/184 [00:03<00:00, 56.84it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8486, accuracy3: 1.0000, loss: 0.5145 ||:  12%|#2        | 12/98 [00:00<00:00, 112.07it/s]
accuracy: 0.8276, accuracy3: 1.0000, loss: 0.5082 ||:  24%|##4       | 24/98 [00:00<00:00, 112.12it/s]
accuracy: 0.8369, accuracy3: 1.0000, loss: 0.4978 ||:  37%|###6      | 36/98 [00:00<00:00, 113.64it/s]
accuracy: 0.8399, accuracy3: 1.0000, loss: 0.5230 ||:  48%|####7     | 47/98 [00:00<00:00, 111.79it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.5054 ||:  60%|######    | 59/98 [00:00<00:00, 112.03it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.5058 ||:  71%|#######1  | 70/98 [00:00<00:00, 108.05it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.5098 ||:  84%|########3 | 82/98 [00:00<00:00, 109.97it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.5218 ||:  95%|#########4| 93/98 [00:00<00:00, 109.44it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.5173 ||: 100%|##########| 98/98 [00:00<00:00, 110.86it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8494, accuracy3: 1.0000, loss: 0.4319 ||:   3%|3         | 6/184 [00:00<00:03, 46.90it/s]
accuracy: 0.8444, accuracy3: 1.0000, loss: 0.4479 ||:   7%|6         | 12/184 [00:00<00:03, 49.02it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4321 ||:   9%|9         | 17/184 [00:00<00:03, 48.82it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4292 ||:  12%|#2        | 23/184 [00:00<00:03, 50.94it/s]
accuracy: 0.8515, accuracy3: 1.0000, loss: 0.4309 ||:  16%|#6        | 30/184 [00:00<00:02, 53.62it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4322 ||:  20%|##        | 37/184 [00:00<00:02, 55.28it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4261 ||:  23%|##3       | 43/184 [00:00<00:02, 55.38it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4256 ||:  27%|##6       | 49/184 [00:00<00:02, 55.81it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4230 ||:  30%|##9       | 55/184 [00:01<00:02, 54.62it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4232 ||:  34%|###3      | 62/184 [00:01<00:02, 57.23it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4192 ||:  37%|###6      | 68/184 [00:01<00:02, 55.91it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4226 ||:  41%|####      | 75/184 [00:01<00:01, 58.06it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4213 ||:  44%|####4     | 81/184 [00:01<00:01, 57.55it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.4209 ||:  47%|####7     | 87/184 [00:01<00:01, 57.21it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.4203 ||:  51%|#####1    | 94/184 [00:01<00:01, 58.54it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4206 ||:  54%|#####4    | 100/184 [00:01<00:01, 58.70it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4209 ||:  58%|#####7    | 106/184 [00:01<00:01, 58.22it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4204 ||:  61%|######    | 112/184 [00:01<00:01, 58.27it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4192 ||:  64%|######4   | 118/184 [00:02<00:01, 56.57it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4181 ||:  67%|######7   | 124/184 [00:02<00:01, 57.47it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4175 ||:  71%|#######   | 130/184 [00:02<00:00, 57.59it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4172 ||:  74%|#######3  | 136/184 [00:02<00:00, 55.38it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4187 ||:  77%|#######7  | 142/184 [00:02<00:00, 56.57it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4198 ||:  80%|########  | 148/184 [00:02<00:00, 57.35it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4209 ||:  84%|########4 | 155/184 [00:02<00:00, 58.09it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4211 ||:  88%|########7 | 161/184 [00:02<00:00, 56.45it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4209 ||:  91%|#########1| 168/184 [00:02<00:00, 58.05it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4199 ||:  95%|#########4| 174/184 [00:03<00:00, 56.48it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4204 ||:  98%|#########7| 180/184 [00:03<00:00, 55.21it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4202 ||: 100%|##########| 184/184 [00:03<00:00, 56.89it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.5072 ||:  12%|#2        | 12/98 [00:00<00:00, 111.67it/s]
accuracy: 0.8246, accuracy3: 1.0000, loss: 0.5026 ||:  24%|##4       | 24/98 [00:00<00:00, 112.60it/s]
accuracy: 0.8350, accuracy3: 1.0000, loss: 0.4920 ||:  37%|###6      | 36/98 [00:00<00:00, 113.57it/s]
accuracy: 0.8380, accuracy3: 1.0000, loss: 0.5156 ||:  48%|####7     | 47/98 [00:00<00:00, 112.08it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.5001 ||:  59%|#####9    | 58/98 [00:00<00:00, 107.47it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4998 ||:  71%|#######1  | 70/98 [00:00<00:00, 108.79it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.5040 ||:  84%|########3 | 82/98 [00:00<00:00, 110.46it/s]
accuracy: 0.8547, accuracy3: 1.0000, loss: 0.5148 ||:  96%|#########5| 94/98 [00:00<00:00, 111.32it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.5112 ||: 100%|##########| 98/98 [00:00<00:00, 111.06it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8373, accuracy3: 1.0000, loss: 0.4627 ||:   3%|3         | 6/184 [00:00<00:03, 53.34it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4278 ||:   7%|6         | 12/184 [00:00<00:03, 54.31it/s]
accuracy: 0.8473, accuracy3: 1.0000, loss: 0.4248 ||:  10%|9         | 18/184 [00:00<00:03, 54.92it/s]
accuracy: 0.8443, accuracy3: 1.0000, loss: 0.4220 ||:  13%|#3        | 24/184 [00:00<00:02, 54.97it/s]
accuracy: 0.8415, accuracy3: 1.0000, loss: 0.4302 ||:  16%|#6        | 30/184 [00:00<00:02, 54.52it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4302 ||:  20%|#9        | 36/184 [00:00<00:02, 53.76it/s]
accuracy: 0.8430, accuracy3: 1.0000, loss: 0.4253 ||:  23%|##2       | 42/184 [00:00<00:02, 55.22it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4233 ||:  26%|##6       | 48/184 [00:00<00:02, 55.73it/s]
accuracy: 0.8430, accuracy3: 1.0000, loss: 0.4252 ||:  29%|##9       | 54/184 [00:00<00:02, 56.91it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4264 ||:  33%|###2      | 60/184 [00:01<00:02, 57.41it/s]
accuracy: 0.8434, accuracy3: 1.0000, loss: 0.4262 ||:  36%|###5      | 66/184 [00:01<00:02, 56.23it/s]
accuracy: 0.8423, accuracy3: 1.0000, loss: 0.4256 ||:  39%|###9      | 72/184 [00:01<00:02, 55.52it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4250 ||:  43%|####2     | 79/184 [00:01<00:01, 58.00it/s]
accuracy: 0.8446, accuracy3: 1.0000, loss: 0.4223 ||:  46%|####6     | 85/184 [00:01<00:01, 58.21it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.4217 ||:  49%|####9     | 91/184 [00:01<00:01, 56.27it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4220 ||:  53%|#####2    | 97/184 [00:01<00:01, 54.77it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4211 ||:  56%|#####5    | 103/184 [00:01<00:01, 55.62it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4205 ||:  59%|#####9    | 109/184 [00:01<00:01, 55.42it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4213 ||:  63%|######3   | 116/184 [00:02<00:01, 56.89it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4224 ||:  66%|######6   | 122/184 [00:02<00:01, 55.33it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4213 ||:  70%|######9   | 128/184 [00:02<00:01, 55.12it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4232 ||:  73%|#######2  | 134/184 [00:02<00:00, 56.44it/s]
accuracy: 0.8435, accuracy3: 1.0000, loss: 0.4230 ||:  76%|#######6  | 140/184 [00:02<00:00, 56.70it/s]
accuracy: 0.8425, accuracy3: 1.0000, loss: 0.4230 ||:  80%|#######9  | 147/184 [00:02<00:00, 58.58it/s]
accuracy: 0.8421, accuracy3: 1.0000, loss: 0.4222 ||:  83%|########3 | 153/184 [00:02<00:00, 55.66it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4214 ||:  87%|########6 | 160/184 [00:02<00:00, 57.42it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.4215 ||:  91%|######### | 167/184 [00:02<00:00, 58.94it/s]
accuracy: 0.8435, accuracy3: 1.0000, loss: 0.4201 ||:  95%|#########4| 174/184 [00:03<00:00, 59.91it/s]
accuracy: 0.8444, accuracy3: 1.0000, loss: 0.4203 ||:  98%|#########8| 181/184 [00:03<00:00, 58.62it/s]
accuracy: 0.8447, accuracy3: 1.0000, loss: 0.4199 ||: 100%|##########| 184/184 [00:03<00:00, 57.06it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.5145 ||:  12%|#2        | 12/98 [00:00<00:00, 117.75it/s]
accuracy: 0.8256, accuracy3: 1.0000, loss: 0.5142 ||:  23%|##3       | 23/98 [00:00<00:00, 114.10it/s]
accuracy: 0.8328, accuracy3: 1.0000, loss: 0.4975 ||:  36%|###5      | 35/98 [00:00<00:00, 115.46it/s]
accuracy: 0.8386, accuracy3: 1.0000, loss: 0.5225 ||:  48%|####7     | 47/98 [00:00<00:00, 112.23it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.5053 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.56it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.5050 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.91it/s]
accuracy: 0.8497, accuracy3: 1.0000, loss: 0.5091 ||:  84%|########3 | 82/98 [00:00<00:00, 111.35it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.5206 ||:  96%|#########5| 94/98 [00:00<00:00, 111.97it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.5167 ||: 100%|##########| 98/98 [00:00<00:00, 111.94it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8425, accuracy3: 1.0000, loss: 0.4346 ||:   3%|3         | 6/184 [00:00<00:03, 55.40it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.4351 ||:   7%|6         | 12/184 [00:00<00:03, 54.81it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4267 ||:  10%|9         | 18/184 [00:00<00:02, 55.94it/s]
accuracy: 0.8444, accuracy3: 1.0000, loss: 0.4238 ||:  14%|#3        | 25/184 [00:00<00:02, 58.55it/s]
accuracy: 0.8418, accuracy3: 1.0000, loss: 0.4221 ||:  16%|#6        | 30/184 [00:00<00:02, 55.01it/s]
accuracy: 0.8411, accuracy3: 1.0000, loss: 0.4221 ||:  20%|#9        | 36/184 [00:00<00:02, 54.76it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.4271 ||:  23%|##2       | 42/184 [00:00<00:02, 55.91it/s]
accuracy: 0.8418, accuracy3: 1.0000, loss: 0.4258 ||:  27%|##6       | 49/184 [00:00<00:02, 58.15it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4247 ||:  30%|##9       | 55/184 [00:00<00:02, 55.22it/s]
accuracy: 0.8423, accuracy3: 1.0000, loss: 0.4263 ||:  33%|###3      | 61/184 [00:01<00:02, 56.48it/s]
accuracy: 0.8444, accuracy3: 1.0000, loss: 0.4235 ||:  37%|###6      | 68/184 [00:01<00:02, 57.40it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4224 ||:  41%|####      | 75/184 [00:01<00:01, 58.35it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4233 ||:  45%|####4     | 82/184 [00:01<00:01, 59.38it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4224 ||:  48%|####7     | 88/184 [00:01<00:01, 59.00it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4230 ||:  52%|#####1    | 95/184 [00:01<00:01, 59.83it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4216 ||:  55%|#####4    | 101/184 [00:01<00:01, 57.59it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4213 ||:  58%|#####8    | 107/184 [00:01<00:01, 57.98it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4224 ||:  61%|######1   | 113/184 [00:01<00:01, 57.25it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4208 ||:  65%|######4   | 119/184 [00:02<00:01, 55.89it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4225 ||:  68%|######7   | 125/184 [00:02<00:01, 56.83it/s]
accuracy: 0.8444, accuracy3: 1.0000, loss: 0.4233 ||:  72%|#######1  | 132/184 [00:02<00:00, 59.06it/s]
accuracy: 0.8409, accuracy3: 1.0000, loss: 0.4242 ||:  75%|#######5  | 138/184 [00:02<00:00, 58.67it/s]
accuracy: 0.8385, accuracy3: 1.0000, loss: 0.4228 ||:  78%|#######8  | 144/184 [00:02<00:00, 58.25it/s]
accuracy: 0.8386, accuracy3: 1.0000, loss: 0.4215 ||:  82%|########1 | 150/184 [00:02<00:00, 55.11it/s]
accuracy: 0.8393, accuracy3: 1.0000, loss: 0.4213 ||:  85%|########4 | 156/184 [00:02<00:00, 54.67it/s]
accuracy: 0.8393, accuracy3: 1.0000, loss: 0.4214 ||:  88%|########8 | 162/184 [00:02<00:00, 55.64it/s]
accuracy: 0.8394, accuracy3: 1.0000, loss: 0.4211 ||:  91%|#########1| 168/184 [00:02<00:00, 54.85it/s]
accuracy: 0.8401, accuracy3: 1.0000, loss: 0.4200 ||:  95%|#########4| 174/184 [00:03<00:00, 55.69it/s]
accuracy: 0.8398, accuracy3: 1.0000, loss: 0.4202 ||:  98%|#########7| 180/184 [00:03<00:00, 55.09it/s]
accuracy: 0.8399, accuracy3: 1.0000, loss: 0.4195 ||: 100%|##########| 184/184 [00:03<00:00, 57.21it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.5159 ||:  12%|#2        | 12/98 [00:00<00:00, 111.64it/s]
accuracy: 0.8251, accuracy3: 1.0000, loss: 0.5081 ||:  24%|##4       | 24/98 [00:00<00:00, 112.66it/s]
accuracy: 0.8346, accuracy3: 1.0000, loss: 0.4973 ||:  37%|###6      | 36/98 [00:00<00:00, 114.66it/s]
accuracy: 0.8383, accuracy3: 1.0000, loss: 0.5256 ||:  47%|####6     | 46/98 [00:00<00:00, 109.02it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5056 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.98it/s]
accuracy: 0.8480, accuracy3: 1.0000, loss: 0.5069 ||:  70%|#######   | 69/98 [00:00<00:00, 109.89it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.5091 ||:  83%|########2 | 81/98 [00:00<00:00, 110.96it/s]
accuracy: 0.8533, accuracy3: 1.0000, loss: 0.5191 ||:  94%|#########3| 92/98 [00:00<00:00, 110.19it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.5165 ||: 100%|##########| 98/98 [00:00<00:00, 111.41it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8399, accuracy3: 1.0000, loss: 0.4220 ||:   3%|3         | 6/184 [00:00<00:03, 56.41it/s]
accuracy: 0.8513, accuracy3: 1.0000, loss: 0.4189 ||:   7%|6         | 12/184 [00:00<00:03, 56.22it/s]
accuracy: 0.8514, accuracy3: 1.0000, loss: 0.4190 ||:  10%|9         | 18/184 [00:00<00:03, 54.54it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4232 ||:  13%|#3        | 24/184 [00:00<00:02, 53.71it/s]
accuracy: 0.8476, accuracy3: 1.0000, loss: 0.4193 ||:  16%|#6        | 30/184 [00:00<00:02, 54.29it/s]
accuracy: 0.8476, accuracy3: 1.0000, loss: 0.4188 ||:  20%|#9        | 36/184 [00:00<00:02, 54.56it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4192 ||:  23%|##3       | 43/184 [00:00<00:02, 56.24it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4168 ||:  27%|##6       | 49/184 [00:00<00:02, 56.88it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4181 ||:  30%|##9       | 55/184 [00:00<00:02, 55.38it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4194 ||:  33%|###3      | 61/184 [00:01<00:02, 55.21it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4202 ||:  36%|###6      | 67/184 [00:01<00:02, 56.51it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4210 ||:  40%|####      | 74/184 [00:01<00:01, 59.68it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.4218 ||:  43%|####3     | 80/184 [00:01<00:01, 57.69it/s]
accuracy: 0.8473, accuracy3: 1.0000, loss: 0.4225 ||:  47%|####6     | 86/184 [00:01<00:01, 57.79it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4220 ||:  51%|#####     | 93/184 [00:01<00:01, 58.14it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4216 ||:  54%|#####3    | 99/184 [00:01<00:01, 56.99it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4215 ||:  57%|#####7    | 105/184 [00:01<00:01, 56.62it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.4203 ||:  60%|######    | 111/184 [00:01<00:01, 54.14it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4207 ||:  64%|######3   | 117/184 [00:02<00:01, 55.24it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4198 ||:  67%|######6   | 123/184 [00:02<00:01, 54.99it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4192 ||:  70%|#######   | 129/184 [00:02<00:00, 55.53it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4200 ||:  73%|#######3  | 135/184 [00:02<00:00, 54.49it/s]
accuracy: 0.8443, accuracy3: 1.0000, loss: 0.4214 ||:  77%|#######6  | 141/184 [00:02<00:00, 54.95it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4213 ||:  80%|#######9  | 147/184 [00:02<00:00, 55.71it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4211 ||:  84%|########3 | 154/184 [00:02<00:00, 57.71it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4205 ||:  87%|########6 | 160/184 [00:02<00:00, 57.27it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4204 ||:  91%|######### | 167/184 [00:02<00:00, 58.28it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4194 ||:  95%|#########4| 174/184 [00:03<00:00, 60.04it/s]
accuracy: 0.8462, accuracy3: 1.0000, loss: 0.4197 ||:  98%|#########8| 181/184 [00:03<00:00, 58.82it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4194 ||: 100%|##########| 184/184 [00:03<00:00, 56.98it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.5100 ||:  12%|#2        | 12/98 [00:00<00:00, 119.10it/s]
accuracy: 0.8260, accuracy3: 1.0000, loss: 0.5094 ||:  23%|##3       | 23/98 [00:00<00:00, 115.18it/s]
accuracy: 0.8310, accuracy3: 1.0000, loss: 0.4913 ||:  35%|###4      | 34/98 [00:00<00:00, 111.49it/s]
accuracy: 0.8401, accuracy3: 1.0000, loss: 0.5210 ||:  46%|####5     | 45/98 [00:00<00:00, 108.31it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.5016 ||:  57%|#####7    | 56/98 [00:00<00:00, 108.64it/s]
accuracy: 0.8507, accuracy3: 1.0000, loss: 0.5029 ||:  69%|######9   | 68/98 [00:00<00:00, 109.25it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.5040 ||:  82%|########1 | 80/98 [00:00<00:00, 110.20it/s]
accuracy: 0.8543, accuracy3: 1.0000, loss: 0.5140 ||:  94%|#########3| 92/98 [00:00<00:00, 110.49it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.5117 ||: 100%|##########| 98/98 [00:00<00:00, 109.82it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.4049 ||:   3%|3         | 6/184 [00:00<00:03, 54.15it/s]
accuracy: 0.8505, accuracy3: 1.0000, loss: 0.4183 ||:   7%|7         | 13/184 [00:00<00:03, 55.36it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4190 ||:  10%|9         | 18/184 [00:00<00:03, 50.07it/s]
accuracy: 0.8504, accuracy3: 1.0000, loss: 0.4211 ||:  13%|#3        | 24/184 [00:00<00:03, 52.24it/s]
accuracy: 0.8522, accuracy3: 1.0000, loss: 0.4199 ||:  17%|#6        | 31/184 [00:00<00:02, 54.62it/s]
accuracy: 0.8510, accuracy3: 1.0000, loss: 0.4219 ||:  21%|##        | 38/184 [00:00<00:02, 56.24it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4211 ||:  24%|##3       | 44/184 [00:00<00:02, 55.57it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4215 ||:  27%|##7       | 50/184 [00:00<00:02, 55.29it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4216 ||:  30%|###       | 56/184 [00:01<00:02, 54.49it/s]
accuracy: 0.8491, accuracy3: 1.0000, loss: 0.4231 ||:  34%|###3      | 62/184 [00:01<00:02, 55.52it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4231 ||:  37%|###6      | 68/184 [00:01<00:02, 54.49it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4219 ||:  40%|####      | 74/184 [00:01<00:02, 54.99it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4229 ||:  43%|####3     | 80/184 [00:01<00:01, 52.66it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4214 ||:  47%|####6     | 86/184 [00:01<00:01, 54.50it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4178 ||:  51%|#####     | 93/184 [00:01<00:01, 57.24it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4161 ||:  54%|#####3    | 99/184 [00:01<00:01, 57.07it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4163 ||:  58%|#####7    | 106/184 [00:01<00:01, 60.08it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4173 ||:  61%|######1   | 113/184 [00:02<00:01, 58.02it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4177 ||:  65%|######4   | 119/184 [00:02<00:01, 57.56it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4189 ||:  68%|######7   | 125/184 [00:02<00:01, 57.64it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4191 ||:  71%|#######1  | 131/184 [00:02<00:00, 57.24it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4195 ||:  74%|#######4  | 137/184 [00:02<00:00, 58.01it/s]
accuracy: 0.8480, accuracy3: 1.0000, loss: 0.4185 ||:  78%|#######8  | 144/184 [00:02<00:00, 58.31it/s]
accuracy: 0.8480, accuracy3: 1.0000, loss: 0.4186 ||:  82%|########1 | 150/184 [00:02<00:00, 58.62it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4183 ||:  85%|########4 | 156/184 [00:02<00:00, 57.32it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4181 ||:  88%|########8 | 162/184 [00:02<00:00, 56.93it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4184 ||:  92%|#########1| 169/184 [00:02<00:00, 58.15it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4188 ||:  96%|#########5| 176/184 [00:03<00:00, 60.00it/s]
accuracy: 0.8480, accuracy3: 1.0000, loss: 0.4196 ||:  99%|#########9| 183/184 [00:03<00:00, 59.13it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4199 ||: 100%|##########| 184/184 [00:03<00:00, 57.09it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.5058 ||:  12%|#2        | 12/98 [00:00<00:00, 111.29it/s]
accuracy: 0.8254, accuracy3: 1.0000, loss: 0.5080 ||:  23%|##3       | 23/98 [00:00<00:00, 109.82it/s]
accuracy: 0.8313, accuracy3: 1.0000, loss: 0.4922 ||:  36%|###5      | 35/98 [00:00<00:00, 112.37it/s]
accuracy: 0.8374, accuracy3: 1.0000, loss: 0.5152 ||:  48%|####7     | 47/98 [00:00<00:00, 111.37it/s]
