0it [00:00, ?it/s]
1it [00:50, 50.49s/it]
1605it [00:50, 35.34s/it]
3365it [00:50, 24.74s/it]
5189it [00:50, 17.32s/it]
5863it [00:50, 115.35it/s]

0it [00:00, ?it/s]
1it [00:26, 26.09s/it]
902it [00:26, 18.26s/it]
2465it [00:26, 12.78s/it]
3112it [00:26, 117.61it/s]

0it [00:00, ?it/s]
899it [00:00, 8982.62it/s]
1772it [00:00, 8904.31it/s]
2597it [00:00, 8695.21it/s]
3509it [00:00, 8814.10it/s]
4438it [00:00, 8950.16it/s]
5402it [00:00, 9146.40it/s]
6326it [00:00, 9173.51it/s]
7278it [00:00, 9274.35it/s]
8155it [00:00, 8744.47it/s]
8975it [00:01, 8939.86it/s]

0it [00:00, ?it/s]
5532it [00:00, 55313.20it/s]
12084it [00:00, 58021.52it/s]
21495it [00:00, 65563.76it/s]
33118it [00:00, 75425.77it/s]
47387it [00:00, 87846.67it/s]
62605it [00:00, 100605.82it/s]
79560it [00:00, 114572.86it/s]
96582it [00:00, 127009.51it/s]
113633it [00:00, 137530.20it/s]
131467it [00:01, 147647.94it/s]
150578it [00:01, 158445.51it/s]
168714it [00:01, 164668.60it/s]
188141it [00:01, 172517.92it/s]
206440it [00:01, 175531.42it/s]
225565it [00:01, 179939.82it/s]
245230it [00:01, 184617.43it/s]
263957it [00:01, 184994.38it/s]
282642it [00:01, 183280.18it/s]
301104it [00:01, 180997.10it/s]
319759it [00:02, 182627.23it/s]
338495it [00:02, 184021.56it/s]
356952it [00:02, 183958.64it/s]
375545it [00:02, 184535.09it/s]
395162it [00:02, 187848.22it/s]
400000it [00:02, 163902.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.6613 ||:   2%|2         | 4/184 [00:00<00:04, 36.70it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.3932 ||:  58%|#####7    | 106/184 [00:01<00:01, 58.06it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3932 ||:  61%|######1   | 113/184 [00:01<00:01, 58.51it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3920 ||:  65%|######4   | 119/184 [00:02<00:01, 58.70it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3914 ||:  68%|######8   | 126/184 [00:02<00:00, 60.05it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3923 ||:  72%|#######2  | 133/184 [00:02<00:00, 58.31it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3925 ||:  76%|#######5  | 139/184 [00:02<00:00, 58.80it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3920 ||:  79%|#######8  | 145/184 [00:02<00:00, 57.49it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3922 ||:  83%|########2 | 152/184 [00:02<00:00, 58.56it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3917 ||:  86%|########6 | 159/184 [00:02<00:00, 59.61it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3912 ||:  90%|########9 | 165/184 [00:02<00:00, 56.59it/s]
accuracy: 0.8585, accuracy3: 1.0000, loss: 0.3907 ||:  93%|#########2| 171/184 [00:02<00:00, 57.30it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3909 ||:  96%|#########6| 177/184 [00:03<00:00, 57.17it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3910 ||: 100%|##########| 184/184 [00:03<00:00, 59.76it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8501, accuracy3: 1.0000, loss: 0.5121 ||:  12%|#2        | 12/98 [00:00<00:00, 119.23it/s]
accuracy: 0.8358, accuracy3: 1.0000, loss: 0.5069 ||:  24%|##4       | 24/98 [00:00<00:00, 117.43it/s]
accuracy: 0.8366, accuracy3: 1.0000, loss: 0.4846 ||:  36%|###5      | 35/98 [00:00<00:00, 113.56it/s]
accuracy: 0.8406, accuracy3: 1.0000, loss: 0.5015 ||:  47%|####6     | 46/98 [00:00<00:00, 112.05it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4809 ||:  58%|#####8    | 57/98 [00:00<00:00, 110.50it/s]
accuracy: 0.8519, accuracy3: 1.0000, loss: 0.4768 ||:  70%|#######   | 69/98 [00:00<00:00, 110.00it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4798 ||:  83%|########2 | 81/98 [00:00<00:00, 110.96it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.4912 ||:  95%|#########4| 93/98 [00:00<00:00, 112.15it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.4871 ||: 100%|##########| 98/98 [00:00<00:00, 111.69it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8654, accuracy3: 1.0000, loss: 0.3888 ||:   3%|3         | 6/184 [00:00<00:03, 48.67it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.4141 ||:   7%|6         | 12/184 [00:00<00:03, 50.51it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3978 ||:  10%|9         | 18/184 [00:00<00:03, 49.59it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.4011 ||:  14%|#3        | 25/184 [00:00<00:02, 53.22it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.4007 ||:  17%|#6        | 31/184 [00:00<00:02, 54.80it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.4021 ||:  21%|##        | 38/184 [00:00<00:02, 57.97it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3963 ||:  24%|##3       | 44/184 [00:00<00:02, 55.70it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3950 ||:  28%|##7       | 51/184 [00:00<00:02, 57.52it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3934 ||:  32%|###1      | 58/184 [00:01<00:02, 58.81it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3917 ||:  35%|###4      | 64/184 [00:01<00:02, 58.25it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3901 ||:  39%|###8      | 71/184 [00:01<00:01, 59.00it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3918 ||:  42%|####2     | 78/184 [00:01<00:01, 61.23it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3906 ||:  46%|####6     | 85/184 [00:01<00:01, 57.46it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3902 ||:  50%|#####     | 92/184 [00:01<00:01, 59.73it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3909 ||:  54%|#####3    | 99/184 [00:01<00:01, 60.56it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3912 ||:  58%|#####7    | 106/184 [00:01<00:01, 60.65it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3912 ||:  61%|######1   | 113/184 [00:01<00:01, 58.89it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3900 ||:  65%|######4   | 119/184 [00:02<00:01, 58.64it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3888 ||:  68%|######8   | 126/184 [00:02<00:00, 59.05it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3880 ||:  72%|#######1  | 132/184 [00:02<00:00, 56.98it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3881 ||:  75%|#######5  | 138/184 [00:02<00:00, 57.74it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3878 ||:  78%|#######8  | 144/184 [00:02<00:00, 57.56it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3895 ||:  82%|########1 | 150/184 [00:02<00:00, 58.07it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3903 ||:  85%|########5 | 157/184 [00:02<00:00, 59.53it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3902 ||:  89%|########8 | 163/184 [00:02<00:00, 56.48it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3902 ||:  92%|#########2| 170/184 [00:02<00:00, 58.65it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3897 ||:  96%|#########5| 176/184 [00:03<00:00, 56.52it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3900 ||:  99%|#########8| 182/184 [00:03<00:00, 55.98it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3901 ||: 100%|##########| 184/184 [00:03<00:00, 58.17it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5071 ||:  12%|#2        | 12/98 [00:00<00:00, 117.55it/s]
accuracy: 0.8312, accuracy3: 1.0000, loss: 0.5041 ||:  24%|##4       | 24/98 [00:00<00:00, 116.31it/s]
accuracy: 0.8317, accuracy3: 1.0000, loss: 0.4822 ||:  35%|###4      | 34/98 [00:00<00:00, 109.65it/s]
accuracy: 0.8369, accuracy3: 1.0000, loss: 0.4998 ||:  47%|####6     | 46/98 [00:00<00:00, 110.97it/s]
accuracy: 0.8522, accuracy3: 1.0000, loss: 0.4792 ||:  58%|#####8    | 57/98 [00:00<00:00, 109.47it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.4753 ||:  70%|#######   | 69/98 [00:00<00:00, 109.51it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4779 ||:  82%|########1 | 80/98 [00:00<00:00, 109.55it/s]
accuracy: 0.8507, accuracy3: 1.0000, loss: 0.4872 ||:  94%|#########3| 92/98 [00:00<00:00, 111.71it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.4847 ||: 100%|##########| 98/98 [00:00<00:00, 110.45it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4317 ||:   3%|2         | 5/184 [00:00<00:03, 48.97it/s]
accuracy: 0.8514, accuracy3: 1.0000, loss: 0.4055 ||:   6%|5         | 11/184 [00:00<00:03, 50.79it/s]
accuracy: 0.8491, accuracy3: 1.0000, loss: 0.3925 ||:   9%|9         | 17/184 [00:00<00:03, 51.30it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.3954 ||:  13%|#3        | 24/184 [00:00<00:03, 52.70it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.4001 ||:  16%|#6        | 30/184 [00:00<00:02, 53.40it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.3983 ||:  20%|#9        | 36/184 [00:00<00:02, 53.47it/s]
accuracy: 0.8504, accuracy3: 1.0000, loss: 0.3928 ||:  23%|##3       | 43/184 [00:00<00:02, 55.72it/s]
accuracy: 0.8514, accuracy3: 1.0000, loss: 0.3929 ||:  27%|##6       | 49/184 [00:00<00:02, 56.58it/s]
accuracy: 0.8520, accuracy3: 1.0000, loss: 0.3939 ||:  30%|###       | 56/184 [00:01<00:02, 57.61it/s]
accuracy: 0.8535, accuracy3: 1.0000, loss: 0.3928 ||:  34%|###4      | 63/184 [00:01<00:02, 58.75it/s]
accuracy: 0.8537, accuracy3: 1.0000, loss: 0.3941 ||:  38%|###7      | 69/184 [00:01<00:02, 57.07it/s]
accuracy: 0.8544, accuracy3: 1.0000, loss: 0.3923 ||:  41%|####      | 75/184 [00:01<00:01, 56.85it/s]
accuracy: 0.8557, accuracy3: 1.0000, loss: 0.3911 ||:  45%|####4     | 82/184 [00:01<00:01, 58.50it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3914 ||:  48%|####8     | 89/184 [00:01<00:01, 59.54it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.3909 ||:  52%|#####1    | 95/184 [00:01<00:01, 56.20it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3912 ||:  55%|#####4    | 101/184 [00:01<00:01, 55.72it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3905 ||:  59%|#####8    | 108/184 [00:01<00:01, 57.41it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3907 ||:  62%|######2   | 115/184 [00:02<00:01, 58.58it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.3915 ||:  66%|######5   | 121/184 [00:02<00:01, 56.25it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.3903 ||:  69%|######9   | 127/184 [00:02<00:01, 56.94it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3923 ||:  72%|#######2  | 133/184 [00:02<00:00, 56.62it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.3934 ||:  76%|#######5  | 139/184 [00:02<00:00, 56.54it/s]
accuracy: 0.8558, accuracy3: 1.0000, loss: 0.3931 ||:  79%|#######9  | 146/184 [00:02<00:00, 58.64it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.3920 ||:  83%|########2 | 152/184 [00:02<00:00, 57.54it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.3918 ||:  86%|########6 | 159/184 [00:02<00:00, 59.18it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.3916 ||:  90%|######### | 166/184 [00:02<00:00, 60.80it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3902 ||:  94%|#########4| 173/184 [00:02<00:00, 61.59it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.3901 ||:  98%|#########7| 180/184 [00:03<00:00, 60.07it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3891 ||: 100%|##########| 184/184 [00:03<00:00, 57.94it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.5139 ||:  12%|#2        | 12/98 [00:00<00:00, 119.64it/s]
accuracy: 0.8377, accuracy3: 1.0000, loss: 0.5163 ||:  23%|##3       | 23/98 [00:00<00:00, 114.56it/s]
accuracy: 0.8390, accuracy3: 1.0000, loss: 0.4867 ||:  36%|###5      | 35/98 [00:00<00:00, 114.95it/s]
accuracy: 0.8435, accuracy3: 1.0000, loss: 0.5056 ||:  47%|####6     | 46/98 [00:00<00:00, 111.74it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.4841 ||:  58%|#####8    | 57/98 [00:00<00:00, 108.68it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.4800 ||:  70%|#######   | 69/98 [00:00<00:00, 109.85it/s]
accuracy: 0.8528, accuracy3: 1.0000, loss: 0.4826 ||:  82%|########1 | 80/98 [00:00<00:00, 109.12it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.4932 ||:  92%|#########1| 90/98 [00:00<00:00, 100.13it/s]
accuracy: 0.8605, accuracy3: 1.0000, loss: 0.4902 ||: 100%|##########| 98/98 [00:00<00:00, 105.00it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8657, accuracy3: 1.0000, loss: 0.3947 ||:   3%|2         | 5/184 [00:00<00:04, 43.92it/s]
accuracy: 0.8633, accuracy3: 1.0000, loss: 0.3961 ||:   5%|5         | 10/184 [00:00<00:03, 44.85it/s]
accuracy: 0.8627, accuracy3: 1.0000, loss: 0.3939 ||:   8%|8         | 15/184 [00:00<00:03, 45.38it/s]
accuracy: 0.8618, accuracy3: 1.0000, loss: 0.3902 ||:  12%|#1        | 22/184 [00:00<00:03, 48.84it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3907 ||:  15%|#5        | 28/184 [00:00<00:03, 50.73it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3924 ||:  18%|#8        | 34/184 [00:00<00:02, 51.39it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3911 ||:  22%|##1       | 40/184 [00:00<00:02, 53.43it/s]
accuracy: 0.8585, accuracy3: 1.0000, loss: 0.3918 ||:  26%|##5       | 47/184 [00:00<00:02, 55.94it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3914 ||:  29%|##8       | 53/184 [00:00<00:02, 54.99it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.3930 ||:  32%|###2      | 59/184 [00:01<00:02, 56.39it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.3947 ||:  36%|###5      | 66/184 [00:01<00:02, 56.88it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3920 ||:  39%|###9      | 72/184 [00:01<00:02, 55.97it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3915 ||:  42%|####2     | 78/184 [00:01<00:01, 56.21it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3917 ||:  46%|####6     | 85/184 [00:01<00:01, 58.50it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3918 ||:  49%|####9     | 91/184 [00:01<00:01, 58.37it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3911 ||:  53%|#####2    | 97/184 [00:01<00:01, 57.28it/s]
accuracy: 0.8604, accuracy3: 1.0000, loss: 0.3900 ||:  56%|#####5    | 103/184 [00:01<00:01, 56.41it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.3914 ||:  60%|#####9    | 110/184 [00:01<00:01, 57.55it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3905 ||:  63%|######3   | 116/184 [00:02<00:01, 54.67it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3906 ||:  66%|######6   | 122/184 [00:02<00:01, 54.62it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3920 ||:  70%|#######   | 129/184 [00:02<00:00, 56.74it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3928 ||:  73%|#######3  | 135/184 [00:02<00:00, 57.26it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3925 ||:  77%|#######6  | 141/184 [00:02<00:00, 55.95it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3910 ||:  80%|#######9  | 147/184 [00:02<00:00, 54.44it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3900 ||:  83%|########3 | 153/184 [00:02<00:00, 54.03it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3914 ||:  86%|########6 | 159/184 [00:02<00:00, 55.24it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3908 ||:  90%|########9 | 165/184 [00:02<00:00, 56.09it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3904 ||:  93%|#########2| 171/184 [00:03<00:00, 54.40it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3893 ||:  96%|#########6| 177/184 [00:03<00:00, 55.56it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3892 ||:  99%|#########9| 183/184 [00:03<00:00, 53.41it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3887 ||: 100%|##########| 184/184 [00:03<00:00, 55.38it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.5159 ||:  12%|#2        | 12/98 [00:00<00:00, 116.10it/s]
accuracy: 0.8365, accuracy3: 1.0000, loss: 0.5110 ||:  24%|##4       | 24/98 [00:00<00:00, 114.56it/s]
accuracy: 0.8404, accuracy3: 1.0000, loss: 0.4853 ||:  37%|###6      | 36/98 [00:00<00:00, 114.13it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.5030 ||:  49%|####8     | 48/98 [00:00<00:00, 113.22it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.4870 ||:  60%|######    | 59/98 [00:00<00:00, 110.92it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.4791 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.20it/s]
accuracy: 0.8550, accuracy3: 1.0000, loss: 0.4832 ||:  84%|########3 | 82/98 [00:00<00:00, 112.00it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.4949 ||:  96%|#########5| 94/98 [00:00<00:00, 110.93it/s]
accuracy: 0.8615, accuracy3: 1.0000, loss: 0.4907 ||: 100%|##########| 98/98 [00:00<00:00, 111.67it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3842 ||:   3%|3         | 6/184 [00:00<00:03, 51.16it/s]
accuracy: 0.8685, accuracy3: 1.0000, loss: 0.3820 ||:   7%|6         | 12/184 [00:00<00:03, 52.80it/s]
accuracy: 0.8662, accuracy3: 1.0000, loss: 0.3854 ||:  10%|9         | 18/184 [00:00<00:03, 53.15it/s]
accuracy: 0.8634, accuracy3: 1.0000, loss: 0.3895 ||:  13%|#3        | 24/184 [00:00<00:02, 53.70it/s]
accuracy: 0.8628, accuracy3: 1.0000, loss: 0.3878 ||:  16%|#6        | 30/184 [00:00<00:02, 53.77it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3891 ||:  20%|#9        | 36/184 [00:00<00:02, 54.88it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3882 ||:  23%|##3       | 43/184 [00:00<00:02, 56.26it/s]
accuracy: 0.8612, accuracy3: 1.0000, loss: 0.3851 ||:  27%|##7       | 50/184 [00:00<00:02, 57.94it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3854 ||:  30%|###       | 56/184 [00:00<00:02, 57.11it/s]
accuracy: 0.8610, accuracy3: 1.0000, loss: 0.3870 ||:  34%|###3      | 62/184 [00:01<00:02, 55.00it/s]
accuracy: 0.8605, accuracy3: 1.0000, loss: 0.3872 ||:  38%|###7      | 69/184 [00:01<00:01, 57.97it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3867 ||:  41%|####1     | 76/184 [00:01<00:01, 59.77it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3888 ||:  45%|####4     | 82/184 [00:01<00:01, 58.49it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3904 ||:  48%|####8     | 89/184 [00:01<00:01, 59.83it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3910 ||:  52%|#####1    | 95/184 [00:01<00:01, 59.54it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3900 ||:  55%|#####4    | 101/184 [00:01<00:01, 58.45it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3901 ||:  58%|#####8    | 107/184 [00:01<00:01, 58.65it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3904 ||:  61%|######1   | 113/184 [00:01<00:01, 56.71it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3900 ||:  65%|######4   | 119/184 [00:02<00:01, 57.23it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3899 ||:  68%|######7   | 125/184 [00:02<00:01, 56.30it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3890 ||:  71%|#######1  | 131/184 [00:02<00:00, 56.52it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3908 ||:  74%|#######4  | 137/184 [00:02<00:00, 56.69it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.3914 ||:  78%|#######7  | 143/184 [00:02<00:00, 56.88it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3914 ||:  82%|########1 | 150/184 [00:02<00:00, 58.51it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3904 ||:  85%|########5 | 157/184 [00:02<00:00, 59.39it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3896 ||:  89%|########9 | 164/184 [00:02<00:00, 59.78it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3897 ||:  93%|#########2| 171/184 [00:02<00:00, 61.35it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3887 ||:  97%|#########6| 178/184 [00:03<00:00, 60.63it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3884 ||: 100%|##########| 184/184 [00:03<00:00, 58.32it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8433, accuracy3: 1.0000, loss: 0.5072 ||:  13%|#3        | 13/98 [00:00<00:00, 120.87it/s]
accuracy: 0.8328, accuracy3: 1.0000, loss: 0.5064 ||:  24%|##4       | 24/98 [00:00<00:00, 115.32it/s]
accuracy: 0.8369, accuracy3: 1.0000, loss: 0.4820 ||:  37%|###6      | 36/98 [00:00<00:00, 114.17it/s]
accuracy: 0.8431, accuracy3: 1.0000, loss: 0.4992 ||:  49%|####8     | 48/98 [00:00<00:00, 113.75it/s]
accuracy: 0.8544, accuracy3: 1.0000, loss: 0.4843 ||:  61%|######1   | 60/98 [00:00<00:00, 113.01it/s]
accuracy: 0.8516, accuracy3: 1.0000, loss: 0.4766 ||:  73%|#######3  | 72/98 [00:00<00:00, 114.66it/s]
accuracy: 0.8505, accuracy3: 1.0000, loss: 0.4805 ||:  86%|########5 | 84/98 [00:00<00:00, 114.51it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.4893 ||:  98%|#########7| 96/98 [00:00<00:00, 113.22it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.4872 ||: 100%|##########| 98/98 [00:00<00:00, 113.47it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.3798 ||:   3%|3         | 6/184 [00:00<00:03, 55.23it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3885 ||:   7%|6         | 12/184 [00:00<00:03, 56.37it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3888 ||:  10%|9         | 18/184 [00:00<00:03, 53.43it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3898 ||:  14%|#3        | 25/184 [00:00<00:02, 55.47it/s]
accuracy: 0.8610, accuracy3: 1.0000, loss: 0.3875 ||:  17%|#7        | 32/184 [00:00<00:02, 57.59it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3915 ||:  21%|##1       | 39/184 [00:00<00:02, 59.19it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3914 ||:  24%|##4       | 45/184 [00:00<00:02, 57.40it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3920 ||:  28%|##7       | 51/184 [00:00<00:02, 56.34it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3916 ||:  31%|###       | 57/184 [00:01<00:02, 56.19it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.3939 ||:  34%|###4      | 63/184 [00:01<00:02, 55.69it/s]
accuracy: 0.8558, accuracy3: 1.0000, loss: 0.3924 ||:  38%|###7      | 69/184 [00:01<00:02, 53.42it/s]
accuracy: 0.8557, accuracy3: 1.0000, loss: 0.3914 ||:  41%|####1     | 76/184 [00:01<00:01, 56.13it/s]
accuracy: 0.8553, accuracy3: 1.0000, loss: 0.3920 ||:  45%|####4     | 82/184 [00:01<00:01, 55.17it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.3904 ||:  48%|####8     | 89/184 [00:01<00:01, 57.01it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3874 ||:  52%|#####2    | 96/184 [00:01<00:01, 58.55it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3858 ||:  56%|#####5    | 103/184 [00:01<00:01, 61.02it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3869 ||:  60%|#####9    | 110/184 [00:01<00:01, 61.64it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3876 ||:  64%|######3   | 117/184 [00:02<00:01, 56.65it/s]
